Move,Use_Percentage (%),Pokemon
Helping Hand,61.219%,Indeedee Male
Helping Hand,16.849%,Comfey
Helping Hand,50.981%,Lapras
Helping Hand,15.329%,Arcanine
Helping Hand,13.612%,Zamazenta Crowned Shield
Helping Hand,94.232%,Clefairy
Helping Hand,31.096%,Mienshao
Helping Hand,19.984%,Suicune
Helping Hand,63.509%,Tsareena
Helping Hand,26.015%,Hitmontop
Helping Hand,21.211%,Shuckle
Helping Hand,15.918%,Milotic
Helping Hand,18.586%,Wash Rotom
Helping Hand,83.949%,Politoed
Helping Hand,37.300%,Pikachu
Helping Hand,7.865%,Togedemaru
Helping Hand,91.494%,Cherrim
Helping Hand,22.874%,Riolu
Helping Hand,47.122%,Latias
Helping Hand,84.697%,Clefable
Helping Hand,11.151%,Rhyperior
Helping Hand,52.563%,Cresselia
Helping Hand,98.721%,Mr. Rime
Helping Hand,93.038%,Wishiwashi Solo Form
Helping Hand,46.678%,Boltund
Helping Hand,12.270%,Luxray
Helping Hand,8.793%,Mow Rotom
Helping Hand,14.692%,Cinccino
Helping Hand,83.865%,Blissey
Helping Hand,41.362%,Mime Galarian Mr. Mime
Helping Hand,32.767%,Lilligant
Helping Hand,25.791%,Togetic
Helping Hand,11.101%,Sylveon
Helping Hand,15.470%,Slurpuff
Helping Hand,54.204%,Emolga
Helping Hand,46.642%,Ribombee
Helping Hand,76.087%,Vaporeon
Helping Hand,35.364%,Mr. Mime
Helping Hand,51.443%,Lopunny
Helping Hand,46.579%,Aromatisse
Helping Hand,7.956%,Stoutland
Helping Hand,18.880%,Dedenne
Helping Hand,9.929%,Reuniclus
Helping Hand,16.909%,Maractus
Helping Hand,12.679%,Lickilicky
Spore,99.938%,Amoonguss
Spore,90.823%,Shiinotic
Rage Powder,99.642%,Amoonguss
Rage Powder,95.946%,Volcarona
Rage Powder,81.326%,Butterfree
Rage Powder,81.004%,Tangrowth
Rage Powder,99.843%,Tangela
Pollen Puff,46.926%,Amoonguss
Pollen Puff,79.360%,Butterfree
Pollen Puff,82.623%,Cherrim
Pollen Puff,28.564%,Lilligant
Pollen Puff,74.437%,Ribombee
Pollen Puff,15.559%,Shiinotic
Pollen Puff,94.130%,Eldegoss
Giga Drain,19.295%,Amoonguss
Giga Drain,37.765%,Comfey
Giga Drain,21.747%,Celesteela
Giga Drain,9.256%,Araquanid
Giga Drain,7.311%,Hatterene
Giga Drain,20.100%,Ludicolo
Giga Drain,5.021%,Sceptile
Giga Drain,9.123%,Exeggutor
Giga Drain,51.129%,Cradily
Giga Drain,39.789%,Appletun
Giga Drain,16.091%,Abomasnow
Giga Drain,7.043%,Palossand
Giga Drain,13.245%,Lilligant
Giga Drain,14.508%,Shiinotic
Giga Drain,6.226%,Roserade
Giga Drain,38.126%,Tangrowth
Giga Drain,78.716%,Polteageist
Giga Drain,84.389%,Eldegoss
Giga Drain,12.843%,Vileplume
Giga Drain,29.145%,Cursola
Giga Drain,47.490%,Maractus
Giga Drain,36.659%,Tentacruel
Seed Bomb,8.792%,Amoonguss
Seed Bomb,23.825%,Calyrex Ice Rider
Seed Bomb,8.034%,Celesteela
Seed Bomb,15.054%,Perrserker
Seed Bomb,8.633%,Morpeko Full Belly Mode
Seed Bomb,77.473%,Gourgeist Super Size
Seed Bomb,9.689%,Passimian
Hex,7.764%,Amoonguss
Hex,36.398%,Pincurchin
Hex,13.924%,Galarian Corsola
Follow Me,99.822%,Indeedee Female
Follow Me,96.579%,Togekiss
Follow Me,98.900%,Clefairy
Follow Me,93.001%,Clefable
Follow Me,97.204%,Togetic
Mystical Fire,6.706%,Indeedee Female
Mystical Fire,24.637%,Eternatus
Mystical Fire,8.853%,Alcremie
Mystical Fire,82.513%,Hatterene
Mystical Fire,13.225%,Blacephalon
Mystical Fire,82.886%,Clefable
Mystical Fire,78.219%,Sylveon
Mystical Fire,10.513%,Gardevoir
Safeguard,6.623%,Indeedee Female
Safeguard,17.912%,Mimikyu
Safeguard,20.675%,Araquanid
Safeguard,50.625%,Arcanine
Safeguard,12.189%,Slowking
Safeguard,9.596%,Cherrim
Safeguard,28.664%,Altaria
Safeguard,15.124%,Klefki
Shadow Ball,5.046%,Indeedee Female
Shadow Ball,37.299%,Porygon2
Shadow Ball,58.798%,Tapu Lele
Shadow Ball,3.444%,Dragapult
Shadow Ball,21.544%,Indeedee Male
Shadow Ball,96.691%,Spectrier
Shadow Ball,33.412%,Chansey
Shadow Ball,37.892%,Mewtwo
Shadow Ball,7.617%,Wash Rotom
Shadow Ball,25.858%,Galarian Articuno
Shadow Ball,6.399%,Drifblim
Shadow Ball,83.892%,Chandelure
Shadow Ball,61.221%,Aegislash Shield Forme
Shadow Ball,59.488%,Jellicent
Shadow Ball,83.472%,Blacephalon
Shadow Ball,21.757%,Abomasnow
Shadow Ball,25.445%,Giratina Altered Forme
Shadow Ball,85.180%,Gengar
Shadow Ball,79.464%,Palossand
Shadow Ball,6.661%,Sylveon
Shadow Ball,22.829%,Alakazam
Shadow Ball,63.942%,Cofagrigus
Shadow Ball,6.284%,Vaporeon
Shadow Ball,97.519%,Polteageist
Shadow Ball,5.630%,Noivern
Shadow Ball,44.096%,Jolteon
Shadow Ball,99.079%,Cursola
Shadow Ball,8.167%,Reuniclus
Shadow Ball,29.555%,Exploud
Shadow Ball,26.019%,Galarian Corsola
Shadow Ball,27.833%,Decidueye
Tailwind,99.572%,Whimsicott
Tailwind,99.854%,Tornadus Incarnate Forme
Tailwind,98.844%,Suicune
Tailwind,99.903%,Talonflame
Tailwind,16.811%,Galarian Articuno
Tailwind,78.914%,Pelipper
Tailwind,99.749%,Drifblim
Tailwind,66.780%,Butterfree
Tailwind,99.835%,Altaria
Tailwind,62.371%,Mandibuzz
Tailwind,77.583%,Latias
Tailwind,87.621%,Aerodactyl
Tailwind,85.309%,Articuno
Tailwind,77.586%,Corviknight
Tailwind,17.024%,Mantine
Tailwind,99.060%,Crobat
Tailwind,29.340%,Braviary
Tailwind,94.412%,Unfezant
Tailwind,70.608%,Noivern
Tailwind,89.620%,Sigilyph
Moonblast,55.759%,Whimsicott
Moonblast,86.398%,Xerneas
Moonblast,6.572%,Lunala
Moonblast,80.347%,Tapu Fini
Moonblast,91.882%,Tapu Lele
Moonblast,31.046%,Clefairy
Moonblast,20.629%,Alolan Ninetales
Moonblast,85.870%,Primarina
Moonblast,5.137%,Clefable
Moonblast,15.395%,Cresselia
Moonblast,7.977%,Sylveon
Moonblast,53.771%,Ribombee
Moonblast,83.586%,Shiinotic
Moonblast,7.134%,Aromatisse
Moonblast,26.089%,Gardevoir
Switcheroo,19.612%,Whimsicott
Switcheroo,6.156%,Klefki
Switcheroo,51.275%,Lopunny
Cotton Spore,18.727%,Whimsicott
Cotton Spore,4.323%,Eldegoss
Dazzling Gleam,10.298%,Whimsicott
Dazzling Gleam,88.556%,Xerneas
Dazzling Gleam,12.954%,Tapu Fini
Dazzling Gleam,74.918%,Tapu Lele
Dazzling Gleam,88.140%,Togekiss
Dazzling Gleam,19.882%,Indeedee Male
Dazzling Gleam,31.825%,Alcremie
Dazzling Gleam,21.802%,Tapu Koko
Dazzling Gleam,98.520%,Hatterene
Dazzling Gleam,44.600%,Alolan Ninetales
Dazzling Gleam,16.839%,Klefki
Dazzling Gleam,6.203%,Clefable
Dazzling Gleam,72.009%,Xurkitree
Dazzling Gleam,37.986%,Gengar
Dazzling Gleam,6.114%,Espeon
Dazzling Gleam,53.208%,Togetic
Dazzling Gleam,81.682%,Slurpuff
Dazzling Gleam,75.536%,Alakazam
Dazzling Gleam,23.355%,Starmie
Dazzling Gleam,13.230%,Ribombee
Dazzling Gleam,34.592%,Mr. Mime
Dazzling Gleam,7.838%,Shiinotic
Dazzling Gleam,82.277%,Aromatisse
Dazzling Gleam,97.582%,Wigglytuff
Dazzling Gleam,73.770%,Gardevoir
Dazzling Gleam,7.203%,Tentacruel
Encore,6.480%,Whimsicott
Encore,51.536%,Accelgor
Encore,7.814%,Togetic
Encore,5.499%,Alolan Raichu
Encore,9.376%,Ninetales
Encore,4.925%,Emolga
Encore,7.980%,Lopunny
Oblivion Wing,94.879%,Yveltal
Dark Pulse,55.426%,Yveltal
Dark Pulse,5.633%,Tornadus Incarnate Forme
Dark Pulse,31.218%,Blastoise
Dark Pulse,83.482%,Hydreigon
Dark Pulse,13.354%,Thundurus Therian Forme
Dark Pulse,10.092%,Inteleon
Dark Pulse,11.828%,Hatterene
Dark Pulse,45.551%,Porygon-Z
Dark Pulse,44.908%,Duraludon
Dark Pulse,22.436%,Mow Rotom
Dark Pulse,48.631%,Zoroark
Dark Pulse,51.133%,Clawitzer
Dark Pulse,16.804%,Thievul
Dark Pulse,20.054%,Ninetales
Dark Pulse,18.340%,Frost Rotom
Dark Pulse,13.210%,Polteageist
Dark Pulse,19.873%,Noivern
Dark Pulse,8.061%,Beheeyem
Sucker Punch,46.599%,Yveltal
Sucker Punch,98.103%,Urshifu Single Strike Style
Sucker Punch,22.290%,Sableye
Sucker Punch,92.159%,Cinderace
Sucker Punch,7.116%,Dragapult
Sucker Punch,13.306%,Liepard
Sucker Punch,6.390%,Hitmontop
Sucker Punch,6.971%,Meowstic Male
Sucker Punch,16.920%,Galarian Moltres
Sucker Punch,98.244%,Kangaskhan
Sucker Punch,78.223%,Shiftry
Sucker Punch,61.556%,Pincurchin
Sucker Punch,96.162%,Bisharp
Sucker Punch,95.402%,Dugtrio
Sucker Punch,27.508%,Grapploct
Sucker Punch,6.893%,Zoroark
Sucker Punch,27.786%,Golisopod
Sucker Punch,4.620%,Lycanroc Dusk Form
Sucker Punch,4.659%,Decidueye
Sucker Punch,29.126%,Maractus
Sucker Punch,26.135%,Lycanroc Midday Form
Glacial Lance,99.987%,Calyrex Ice Rider
Body Press,16.525%,Calyrex Ice Rider
Body Press,74.990%,Ferrothorn
Body Press,44.194%,Torkoal
Body Press,90.996%,Bronzong
Body Press,13.137%,Glastrier
Body Press,53.526%,Stakataka
Body Press,25.692%,Slowbro
Body Press,52.708%,Mudsdale
Body Press,44.864%,Gigalith
Body Press,26.619%,Appletun
Body Press,97.884%,Registeel
Body Press,64.218%,Stonjourner
Body Press,30.903%,Corviknight
Body Press,45.465%,Kommo-o
Body Press,71.581%,Runerigus
Body Press,12.098%,Copperajah
Body Press,30.477%,Hippowdon
Body Press,52.355%,Cofagrigus
Body Press,7.151%,Turtonator
Body Press,62.438%,Magnezone
Body Press,12.081%,Sandaconda
Body Press,70.578%,Miltank
Body Press,49.779%,Claydol
Body Press,8.182%,Lickilicky
Body Press,92.580%,Steelix
Iron Defense,15.771%,Calyrex Ice Rider
Iron Defense,64.478%,Ferrothorn
Iron Defense,82.208%,Bronzong
Iron Defense,13.671%,Slowking
Iron Defense,25.560%,Slowbro
Iron Defense,12.545%,Gigalith
Iron Defense,27.015%,Appletun
Iron Defense,96.185%,Registeel
Iron Defense,10.606%,Corviknight
Iron Defense,45.465%,Kommo-o
Iron Defense,6.993%,Turtonator
Spacial Rend,95.295%,Palkia
Hydro Pump,87.339%,Palkia
Hydro Pump,57.369%,Kingdra
Hydro Pump,5.338%,Tapu Fini
Hydro Pump,6.112%,Seismitoad
Hydro Pump,93.473%,Lapras
Hydro Pump,9.451%,Milotic
Hydro Pump,84.000%,Wash Rotom
Hydro Pump,28.990%,Ludicolo
Hydro Pump,70.102%,Slowbro
Hydro Pump,24.024%,Pincurchin
Hydro Pump,4.717%,Jellicent
Hydro Pump,93.180%,Wishiwashi Solo Form
Hydro Pump,82.963%,Mantine
Hydro Pump,39.352%,Starmie
Hydro Pump,4.913%,Golduck
Hydro Pump,8.816%,Galarian Slowbro
Hydro Pump,17.140%,Crawdaunt
Hydro Pump,15.887%,Cursola
Hydro Pump,12.163%,Exploud
Hydro Pump,50.962%,Tentacruel
Hydro Pump,26.033%,Dragalge
Flamethrower,21.259%,Palkia
Flamethrower,7.400%,Dialga
Flamethrower,15.511%,Torkoal
Flamethrower,72.593%,Eternatus
Flamethrower,8.867%,Dragapult
Flamethrower,13.641%,Celesteela
Flamethrower,29.263%,Arcanine
Flamethrower,44.143%,Mewtwo
Flamethrower,68.506%,Salamence
Flamethrower,12.189%,Slowking
Flamethrower,32.402%,Alolan Exeggutor
Flamethrower,22.748%,Blacephalon
Flamethrower,27.349%,Heatran
Flamethrower,32.067%,Goodra
Flamethrower,38.335%,Silvally
Flamethrower,95.415%,Manectric
Flamethrower,37.546%,Kommo-o
Flamethrower,9.896%,Blissey
Flamethrower,87.070%,Drampa
Flamethrower,16.792%,Zoroark
Flamethrower,13.071%,Slurpuff
Flamethrower,14.868%,Turtonator
Flamethrower,14.108%,Salazzle
Flamethrower,7.063%,Galarian Slowbro
Flamethrower,15.157%,Noivern
Flamethrower,73.147%,Flygon
Flamethrower,64.579%,Exploud
Flamethrower,58.700%,Wigglytuff
Flamethrower,4.816%,Lickilicky
Recover,67.506%,Porygon2
Recover,37.963%,Ho-oh
Recover,34.977%,Eternatus
Recover,81.559%,Lugia
Recover,74.765%,Alcremie
Recover,32.260%,Milotic
Recover,99.921%,Toxapex
Recover,6.340%,Jellicent
Recover,13.820%,Latias
Recover,20.241%,Cradily
Recover,27.734%,Reuniclus
Recover,4.317%,Orbeetle
Tri Attack,22.802%,Porygon2
Tri Attack,53.847%,Porygon-Z
Tri Attack,10.716%,Blissey
Ally Switch,16.619%,Porygon2
Ally Switch,96.977%,Shedinja
Ally Switch,26.309%,Sableye
Ally Switch,74.335%,Gothitelle
Ally Switch,82.713%,Bronzong
Ally Switch,11.747%,Togekiss
Ally Switch,6.317%,Dragapult
Ally Switch,53.806%,Comfey
Ally Switch,15.681%,Metagross
Ally Switch,5.648%,Clefairy
Ally Switch,68.447%,Mienshao
Ally Switch,34.467%,Chansey
Ally Switch,5.418%,Dusk Mane Necrozma
Ally Switch,4.952%,Meowstic Male
Ally Switch,37.051%,Wash Rotom
Ally Switch,16.236%,Alolan Marowak
Ally Switch,59.192%,Kingler
Ally Switch,77.416%,Oranguru
Ally Switch,6.418%,Nihilego
Ally Switch,9.186%,Heliolisk
Ally Switch,31.462%,Chandelure
Ally Switch,89.322%,Froslass
Ally Switch,23.795%,Latias
Ally Switch,96.007%,Trevenant
Ally Switch,94.644%,Swoobat
Ally Switch,34.486%,Cresselia
Ally Switch,86.068%,Dugtrio
Ally Switch,16.552%,Gengar
Ally Switch,80.589%,Espeon
Ally Switch,51.218%,Hawlucha
Ally Switch,6.024%,Mime Galarian Mr. Mime
Ally Switch,12.476%,Dhelmise
Ally Switch,9.592%,Runerigus
Ally Switch,71.905%,Cofagrigus
Ally Switch,45.570%,Ribombee
Ally Switch,13.044%,Mr. Mime
Ally Switch,9.986%,Magnezone
Ally Switch,3.867%,Gallade
Ally Switch,33.341%,Gourgeist Small Size
Ally Switch,11.027%,Malamar
Ally Switch,13.432%,Frost Rotom
Ally Switch,4.862%,Polteageist
Ally Switch,14.567%,Aromatisse
Ally Switch,67.222%,Claydol
Ally Switch,43.420%,Dedenne
Ally Switch,10.640%,Dusknoir
Ally Switch,12.638%,Wigglytuff
Brutal Swing,9.282%,Tornadus Incarnate Forme
Brutal Swing,3.672%,Raichu
Brutal Swing,19.036%,Oranguru
Brutal Swing,41.955%,Krookodile
Brutal Swing,19.264%,Dracozolt
Brutal Swing,38.672%,Alolan Exeggutor
Brutal Swing,10.415%,Goodra
Brutal Swing,9.288%,Scyther
Detect,28.526%,Zapdos
Detect,22.811%,Urshifu Single Strike Style
Detect,21.076%,Urshifu Rapid Strike Style
Detect,8.120%,Galarian Zapdos
Detect,26.106%,Alolan Marowak
Detect,38.050%,Riolu
Detect,9.855%,Conkeldurr
Detect,17.947%,Blaziken
Detect,54.959%,Grapploct
Detect,3.882%,Zoroark
Detect,29.659%,Sirfetch'd
Detect,10.533%,Unfezant
Detect,27.258%,Jolteon
Detect,43.440%,Marowak
Detect,23.342%,Flareon
Roost,15.034%,Zapdos
Roost,25.813%,Mandibuzz
Roost,10.686%,Dragonite
Roost,81.883%,Corviknight
Roost,46.221%,Dunsparce
Roost,91.575%,Noctowl
Weather Ball,13.405%,Zapdos
Weather Ball,74.341%,Venusaur
Weather Ball,20.378%,Thundurus Therian Forme
Weather Ball,8.603%,Ludicolo
Weather Ball,83.581%,Heliolisk
Weather Ball,51.643%,Moltres
Weather Ball,92.090%,Drifblim
Weather Ball,47.691%,Articuno
Weather Ball,19.464%,Leafeon
Weather Ball,37.488%,Glaceon
Weather Ball,48.143%,Espeon
Weather Ball,24.207%,Jolteon
Weather Ball,84.609%,Maractus
Leaf Blade,99.828%,Kartana
Leaf Blade,26.859%,Shiftry
Leaf Blade,7.619%,Sceptile
Leaf Blade,76.994%,Lurantis
Leaf Blade,51.141%,Leafeon
Leaf Blade,73.099%,Virizion
Leaf Blade,51.716%,Sirfetch'd
Leaf Blade,22.641%,Gallade
Leaf Blade,50.742%,Decidueye
Smart Strike,98.388%,Kartana
Smart Strike,9.785%,Cobalion
Smart Strike,6.010%,Seaking
Aerial Ace,90.580%,Kartana
Aerial Ace,29.688%,Dracozolt
Aerial Ace,10.724%,Gallade
Aerial Ace,23.487%,Heracross
Hydro Cannon,85.941%,Blastoise
Terrain Pulse,7.782%,Blastoise
Terrain Pulse,79.634%,Clawitzer
Sleep Powder,87.975%,Venusaur
Sleep Powder,96.230%,Butterfree
Sleep Powder,83.252%,Alolan Exeggutor
Sleep Powder,93.858%,Lilligant
Sleep Powder,92.891%,Roserade
Sleep Powder,72.667%,Tangrowth
Sleep Powder,99.799%,Tangela
Sleep Powder,88.358%,Eldegoss
Sleep Powder,94.007%,Vileplume
Sludge Bomb,41.102%,Venusaur
Sludge Bomb,83.793%,Weezing
Sludge Bomb,55.993%,Eternatus
Sludge Bomb,18.408%,Landorus Incarnate Forme
Sludge Bomb,10.883%,Thundurus Therian Forme
Sludge Bomb,27.757%,Galarian Weezing
Sludge Bomb,87.910%,Nihilego
Sludge Bomb,20.438%,Jellicent
Sludge Bomb,29.745%,Cradily
Sludge Bomb,32.545%,Goodra
Sludge Bomb,64.906%,Gengar
Sludge Bomb,30.638%,Zoroark
Sludge Bomb,27.498%,Salazzle
Sludge Bomb,93.605%,Toxtricity Low Key Form
Sludge Bomb,16.924%,Galarian Slowbro
Sludge Bomb,99.818%,Roserade
Sludge Bomb,16.585%,Tangrowth
Sludge Bomb,19.632%,Tangela
Sludge Bomb,80.150%,Vileplume
Sludge Bomb,92.384%,Tentacruel
Sludge Bomb,86.902%,Dragalge
Frenzy Plant,29.596%,Venusaur
Leech Seed,71.176%,Ferrothorn
Leech Seed,37.948%,Celesteela
Leech Seed,8.532%,Tapu Bulu
Leech Seed,4.862%,Cherrim
Leech Seed,82.452%,Exeggutor
Leech Seed,26.518%,Alolan Exeggutor
Leech Seed,50.409%,Cradily
Leech Seed,74.628%,Appletun
Leech Seed,5.314%,Tangrowth
Leech Seed,90.805%,Tangela
Leech Seed,33.642%,Maractus
Power Whip,54.295%,Ferrothorn
Power Whip,90.577%,Seismitoad
Power Whip,80.680%,Tsareena
Power Whip,72.523%,Gyarados
Power Whip,93.600%,Centiskorch
Power Whip,19.181%,Goodra
Power Whip,72.612%,Dhelmise
Power Whip,41.499%,Copperajah
Power Whip,40.912%,Gourgeist Small Size
Power Whip,17.602%,Gourgeist Super Size
Power Whip,15.788%,Lickilicky
Power Whip,100.000%,Gourgeist Large Size
Gyro Ball,33.770%,Ferrothorn
Gyro Ball,76.334%,Stakataka
Gyro Ball,86.833%,Greedent
Gyro Ball,9.427%,Perrserker
Gyro Ball,3.126%,Lickilicky
Transform,100.000%,Ditto
Wicked Blow,99.409%,Urshifu Single Strike Style
Close Combat,98.953%,Urshifu Single Strike Style
Close Combat,98.438%,Urshifu Rapid Strike Style
Close Combat,13.412%,Barraskewda
Close Combat,93.054%,Pheromosa
Close Combat,52.680%,Zamazenta Crowned Shield
Close Combat,99.302%,Mienshao
Close Combat,19.604%,Glastrier
Close Combat,77.873%,Hitmontop
Close Combat,34.009%,Galarian Zapdos
Close Combat,47.328%,Escavalier
Close Combat,14.788%,Lucario
Close Combat,42.491%,Mudsdale
Close Combat,30.294%,Obstagoon
Close Combat,61.933%,Scrafty
Close Combat,48.927%,Conkeldurr
Close Combat,64.670%,Terrakion
Close Combat,88.937%,Cobalion
Close Combat,5.209%,Machamp
Close Combat,11.669%,Tyrantrum
Close Combat,30.935%,Blaziken
Close Combat,45.632%,Hawlucha
Close Combat,10.076%,Haxorus
Close Combat,97.334%,Braviary
Close Combat,65.522%,Virizion
Close Combat,23.175%,Sharpedo
Close Combat,79.028%,Sirfetch'd
Close Combat,74.369%,Gallade
Close Combat,2.553%,Lopunny
Close Combat,34.831%,Golisopod
Close Combat,89.490%,Lycanroc Dusk Form
Close Combat,71.445%,Perrserker
Close Combat,81.375%,Bouffalant
Close Combat,9.528%,Crawdaunt
Close Combat,97.664%,Heracross
Close Combat,93.997%,Falinks
Close Combat,94.732%,Passimian
Close Combat,46.490%,Lycanroc Midday Form
Close Combat,28.473%,Poliwrath
Close Combat,28.055%,Lycanroc Midnight Form
Close Combat,63.549%,Hitmonlee
Poison Jab,7.804%,Urshifu Single Strike Style
Poison Jab,5.298%,Urshifu Rapid Strike Style
Poison Jab,4.799%,Pheromosa
Poison Jab,11.245%,Toxicroak
Poison Jab,24.121%,Bisharp
Poison Jab,19.973%,Conkeldurr
Poison Jab,8.238%,Hawlucha
Poison Jab,3.347%,Haxorus
Poison Jab,19.311%,Sirfetch'd
Poison Jab,20.833%,Gallade
Poison Jab,8.534%,Golisopod
Poison Jab,23.912%,Drapion
Poison Jab,7.903%,Poliwrath
Poison Jab,9.603%,Hitmonlee
Poison Jab,90.139%,Scolipede
Poison Jab,6.758%,Dunsparce
Geomancy,99.830%,Xerneas
Roar Of Time,83.577%,Dialga
Flash Cannon,81.213%,Dialga
Flash Cannon,11.624%,White Kyurem
Flash Cannon,58.062%,Celesteela
Flash Cannon,12.506%,Dusk Mane Necrozma
Flash Cannon,46.602%,Hydreigon
Flash Cannon,57.482%,Aegislash Shield Forme
Flash Cannon,92.256%,Duraludon
Flash Cannon,70.739%,Heatran
Flash Cannon,13.838%,Vikavolt
Flash Cannon,13.816%,Kommo-o
Flash Cannon,83.459%,Turtonator
Flash Cannon,96.756%,Magnezone
Flash Cannon,91.962%,Magneton
Flash Cannon,11.082%,Reuniclus
Flash Cannon,7.316%,Sigilyph
Flash Cannon,73.532%,Beheeyem
Overheat,16.215%,Dialga
Overheat,99.979%,Heat Rotom
Overheat,4.594%,Rayquaza
Overheat,8.209%,Volcarona
Overheat,20.404%,Talonflame
Overheat,9.951%,Chandelure
Overheat,6.108%,Manectric
Overheat,10.983%,Blaziken
Overheat,93.984%,Torracat
Overheat,21.689%,Salazzle
Overheat,48.736%,Ninetales
Overheat,11.474%,Exploud
Steel Beam,14.880%,Dialga
Steel Beam,75.212%,Lucario
Steel Beam,8.738%,Duraludon
Steel Beam,6.840%,Heatran
Steel Beam,8.127%,Magnezone
Steel Beam,8.100%,Magneton
Power Gem,9.049%,Dialga
Power Gem,5.125%,Dusk Mane Necrozma
Power Gem,87.349%,Nihilego
Power Gem,8.939%,Cursola
Dragon Pulse,7.895%,Dialga
Dragon Pulse,93.750%,Regidrago
Dragon Pulse,4.689%,Heliolisk
Dragon Pulse,15.512%,Sceptile
Dragon Pulse,20.966%,Duraludon
Dragon Pulse,24.042%,Appletun
Dragon Pulse,17.419%,Giratina Altered Forme
Dragon Pulse,28.146%,Goodra
Dragon Pulse,27.603%,Clawitzer
Dragon Pulse,10.923%,Turtonator
Dragon Pulse,61.955%,Flygon
Dragon Pulse,12.992%,Dragalge
Shadow Sneak,98.581%,Shedinja
Shadow Sneak,62.111%,Dusclops
Shadow Sneak,36.811%,Sableye
Shadow Sneak,92.864%,Mimikyu
Shadow Sneak,95.597%,Giratina Origin Forme
Shadow Sneak,67.253%,Aegislash Shield Forme
Shadow Sneak,23.608%,Giratina Altered Forme
Shadow Sneak,8.972%,Gallade
Shadow Sneak,31.459%,Gourgeist Small Size
Shadow Sneak,19.472%,Gourgeist Super Size
Shadow Sneak,16.285%,Dusknoir
Shadow Sneak,27.431%,Decidueye
Shadow Sneak,99.986%,Gourgeist Large Size
Poltergeist,91.871%,Shedinja
Poltergeist,41.903%,Alolan Marowak
Poltergeist,82.311%,Giratina Origin Forme
Poltergeist,94.698%,Trevenant
Poltergeist,83.651%,Dhelmise
Poltergeist,32.135%,Runerigus
Poltergeist,6.768%,Gourgeist Small Size
Poltergeist,92.839%,Dusknoir
Poltergeist,48.827%,Decidueye
Poltergeist,75.387%,Golurk
Endure,82.904%,Shedinja
Endure,19.246%,Shuckle
Endure,24.724%,Rhyperior
Endure,32.885%,Ninjask
Endure,15.593%,Lycanroc Midday Form
Sunsteel Strike,99.911%,Solgaleo
Sunsteel Strike,85.426%,Dusk Mane Necrozma
Psychic Fangs,35.657%,Solgaleo
Psychic Fangs,24.367%,Dusk Mane Necrozma
Psychic Fangs,62.715%,Dracovish
Psychic Fangs,10.582%,Luxray
Psychic Fangs,6.225%,Sharpedo
Psychic Fangs,18.472%,Lycanroc Dusk Form
Psychic Fangs,9.602%,Lycanroc Midday Form
Psychic Fangs,12.226%,Lycanroc Midnight Form
Wide Guard,11.218%,Solgaleo
Wide Guard,25.756%,Lunala
Wide Guard,60.199%,Regigigas
Wide Guard,30.339%,Celesteela
Wide Guard,97.829%,Araquanid
Wide Guard,52.704%,Zamazenta Crowned Shield
Wide Guard,48.488%,Mienshao
Wide Guard,78.786%,Hitmontop
Wide Guard,46.740%,Stakataka
Wide Guard,12.209%,Swampert
Wide Guard,20.130%,Pelipper
Wide Guard,61.137%,Kingler
Wide Guard,33.461%,Aegislash Shield Forme
Wide Guard,31.987%,Gigalith
Wide Guard,85.889%,Aerodactyl
Wide Guard,41.110%,Stonjourner
Wide Guard,12.818%,Conkeldurr
Wide Guard,94.773%,Mantine
Wide Guard,94.075%,Machamp
Wide Guard,9.545%,Turtonator
Wide Guard,7.525%,Gallade
Night Shade,67.739%,Dusclops
Night Shade,9.682%,Jellicent
Night Shade,4.317%,Runerigus
Night Shade,14.732%,Cofagrigus
Night Shade,52.400%,Galarian Corsola
Pain Split,22.982%,Dusclops
Pain Split,13.078%,Giratina Altered Forme
Pain Split,3.745%,Dusknoir
Haze,9.145%,Dusclops
Haze,61.551%,Altaria
Haze,83.127%,Crobat
Haze,52.481%,Vaporeon
Haze,54.890%,Galarian Corsola
Eruption,60.986%,Torkoal
Burning Jealousy,36.362%,Torkoal
Burning Jealousy,33.404%,Zoroark
Burning Jealousy,5.734%,Thievul
Burning Jealousy,14.324%,Turtonator
Burning Jealousy,15.740%,Ninetales
Burning Jealousy,46.833%,Cursola
Draco Meteor,67.739%,Kingdra
Draco Meteor,79.675%,White Kyurem
Draco Meteor,3.283%,Dragapult
Draco Meteor,58.059%,Rayquaza
Draco Meteor,93.071%,Reshiram
Draco Meteor,59.592%,Hydreigon
Draco Meteor,89.562%,Regidrago
Draco Meteor,64.434%,Zekrom
Draco Meteor,12.207%,Salamence
Draco Meteor,6.134%,Giratina Origin Forme
Draco Meteor,7.671%,Altaria
Draco Meteor,16.308%,Alolan Exeggutor
Draco Meteor,79.107%,Duraludon
Draco Meteor,61.082%,Appletun
Draco Meteor,8.428%,Giratina Altered Forme
Draco Meteor,34.108%,Goodra
Draco Meteor,58.197%,Drampa
Draco Meteor,77.974%,Turtonator
Draco Meteor,91.591%,Noivern
Draco Meteor,15.644%,Flygon
Draco Meteor,88.575%,Dragalge
Outrage,27.002%,Kingdra
Outrage,12.294%,Zygarde Complete Forme
Outrage,12.738%,Dracovish
Outrage,5.209%,Salamence
Outrage,8.226%,Tyranitar
Outrage,54.128%,Garchomp
